"filename", "language", "Markdown", "Dart", "JavaScript", "CSS", "C++", "JSON", "HTML", "YAML", "Swift", "XML", "Groovy", "Properties", "comment", "blank", "total"
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\README.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23, 4, 30
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 6, 15, 88
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 3, 40
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\drawable-night-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 9, 1, 22
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 9, 1, 22
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\assets\dummydata.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\assets\jagdzeiten_wildarten.json", "JSON", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 56
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\assets\privacy_policy.md", "Markdown", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 63
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\assets\seite_wildarten.json", "JSON", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 88
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\assets\terms_and_conditions.md", "Markdown", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\assets\img\app-store-badge.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 1, 1, 130
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\assets\img\google-play-badge.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 1, 5, 107
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\assets\img\tnw-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\css\styles.css", "CSS", 0, 0, 0, 10142, 0, 0, 0, 0, 0, 0, 0, 0, 49, 2449, 12640
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\index.html", "HTML", 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 0, 0, 42, 7, 328
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\js\scripts.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 35
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\gh-pages\site.webmanifest", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 1, 45
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\historic_bar_chart_screen.dart", "Dart", 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 41, 479
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\historic_line_chart_screen.dart", "Dart", 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38, 468
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\historic_pie_chart_screen.dart", "Dart", 0, 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 393
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\yearly_bar_chart_screen.dart", "Dart", 0, 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31, 404
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\yearly_line_chart_screen.dart", "Dart", 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 36, 459
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\charts\yearly_pie_chart_screen.dart", "Dart", 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 309
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\generated\intl\messages_all.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 71
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\generated\intl\messages_de.dart", "Dart", 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 276
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\generated\intl\messages_en.dart", "Dart", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 272
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\generated\intl\messages_it.dart", "Dart", 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 290
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\generated\l10n.dart", "Dart", 0, 1524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 198, 1913
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\l10n\intl_de.arb", "JSON", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 185
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\l10n\intl_en.arb", "JSON", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 185
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\l10n\intl_it.arb", "JSON", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 185
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\main.dart", "Dart", 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 269
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\constants\cause.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\constants\game_type.dart", "Dart", 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 252
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\constants\hunting_time.dart", "Dart", 0, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 8, 408
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\constants\usage.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\filter_chip_data.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 41
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\kill_entry.dart", "Dart", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 340
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\kill_page.dart", "Dart", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 155
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\shooting_time.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\models\sorting.dart", "Dart", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 180
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\providers\locale_provider.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\providers\pref_provider.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\providers\theme_provider.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 30
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\utils\constants.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\utils\database_methods.dart", "Dart", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 178
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\utils\request_methods.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 146
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\utils\translation_helper.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\utils\utils.dart", "Dart", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 217
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_details.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 136
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_erleger.dart", "Dart", 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 201
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_gebiet.dart", "Dart", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 227
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_jagdaufseher.dart", "Dart", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 197
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_map_coordinates.dart", "Dart", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 175
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\add_wild.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 172
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill\confirm_add.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 57
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\add_kill_screen.dart", "Dart", 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 375
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\all_map_screen.dart", "Dart", 0, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 522
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\credentials_screen.dart", "Dart", 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 294
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\home_screen.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 77
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\hunting_time_screen.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 114
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\kills_screen.dart", "Dart", 0, 875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 84, 979
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\map_screen.dart", "Dart", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 233
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\mating_time_screen.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 108
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\settings_screen.dart", "Dart", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 353
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\shooting_times_screen.dart", "Dart", 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 224
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\views\stats_screen.dart", "Dart", 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 267
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\app_search_text_field.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 67
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\app_text_field.dart", "Dart", 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 188
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\chart_app_bar.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\chart_legend.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\chip_selector_modal.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 99
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\custom_drop_down.dart", "Dart", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 266
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\expanded_child_kill_entry.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\hunting_time_list_entry.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 163
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\kill_list_entry.dart", "Dart", 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 318
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\no_data_found.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\lib\widgets\value_selector_modal.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 57
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\linux\main.cc", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\linux\my_application.cc", "C++", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\linux\my_application.h", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 4, 23
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 89, 10, 155
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\test\widget_test.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 32
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 16, 6, 62
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\web\splash\splash.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\web\splash\style.css", "CSS", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 64
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\resource.h", "C++", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\utils.h", "C++", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\Dokumente\Programming\Active Projects\jagdverband_scraper\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 73, 12120, 31, 10195, 512, 1000, 319, 59, 50, 761, 102, 8, 1003, 3960, 30193